FEATURE Affirma_sim_analysis_env cdslmd 15.2 01-feb-2117 1 \
	9FB716B3800CB37CD99C VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="02C4 B714 F370 65E3 E4A5 \
	174E 675E 603B 86CC 9AE5 3D4C E116 7890 378A 6503 0F9E 8E10 \
	843E 99A9 65FD 4E0D 3F45 18F5 F0B8 3475 5765 CDAE A473 A963 \
	5D1F" V7.1_LK=9FC716A37E0EB37CD899
FEATURE Affirma_sim_analysis_env cdslmd 15.2 08-jan-2116 1 \
	BF6786838576110D1AD1 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1E34 07DB 09D2 F177 379B \
	FC34 AA1F 2B97 27E1 5309 B4CE A9A9 D5B7 4F33 3B3D 1EF3 AD15 \
	5A07 7F64 3C44 0B37 1828 CC09 16E9 93A7 3F8F A20A C735 32F9 \
	743E" V7.1_LK=9FD786537F741105FBD8
FEATURE Affirma_sim_analysis_env cdslmd 23.0 14-jan-2120 1 \
	1F27B6A34DD13EF3B70E VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1753 4793 CBD2 BEC9 A30F \
	86F3 A8B0 19A1 D4D2 2984 1DF5 180B 1656 1829 280C 030B 7368 \
	C72E 18E9 A7A0 528B 0219 6B48 1EAE 7457 B434 5D98 7529 2A65 \
	9A58" V7.1_LK=FFB7168355E025F63803
FEATURE Affirma_sim_analysis_env cdslmd 23.0 17-jan-2024 217 \
	BFB74603BC8A752A23C1 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="065E 4F07 80DE 10A7 ADB1 \
	95EB CED8 219C 5506 9ECE 8AB1 6E38 46A8 D958 B089 19F6 6490 \
	3D2A 2CCD C3E3 2317 FC23 3EBD 55EA 8B48 760C AE72 25A9 A39C \
	DC1F" V7.1_LK=CF2736A3BC83762F2ABC
FEATURE Affirma_sim_analysis_env cdslmd 23.0 31-dec-2024 80 \
	3F67A673CF8AD4C24DCD VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="034B B7E1 E84D 2EC2 81D2 \
	07DF 41A2 9C80 5C10 7A6C 33DD 30B2 51F2 BC76 862A 050E 9158 \
	351F B44F FA6F A6DE B389 02CA 7646 0B88 FEF9 C1AB 314B 8827 \
	6040" V7.1_LK=1FF796D3DB0DE3D1D2B2
FEATURE Affirma_sim_analysis_env cdslmd 23.1 17-jan-2024 12 \
	8F27C61348CF33583BD6 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="099F 69BE 2A4F 2739 F1DE \
	226B 4E50 90A0 529D 4399 4525 0591 E784 802B 86D6 17B0 217E \
	4AE6 4A0B 56EF 7022 1722 0C8D 0ADE 970C E058 9EED 590E 00B1 \
	0668" V7.1_LK=5FB7B6C36EE113583ADF
FEATURE COSLITE_ACCESS cdslmd 1.0 14-jan-2120 1 1FC7C61357FA764358F1 \
	VENDOR_STRING=S:PERM DUP_GROUP=SITE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="002D 89E7 A0CC FCCE 95CC \
	BA15 EFEB 1E46 3547 D409 ED03 600E F067 FA1F F1FB 1533 153B \
	D9E6 4FBF F52F E0B5 407A 450D 4F4B 0BE4 2A18 90B2 DD63 37C5 \
	BE05" V7.1_LK=EF3706D3957B14BEA1E7
FEATURE CWAVES cdslmd 2.3 28-aug-2101 7 8FB746C3EF413E923AF9 \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="162A 5809 331C 5E74 085E \
	1C05 1EAD F971 D374 B046 C870 ED14 54AC 712F 4164 058A FD4D \
	CACA 1D42 1277 EF1C 611F 78AD 680E CCF5 5DE8 0655 4654 209B \
	9A58" V7.1_LK=5F7716C31D8D39B91D44
FEATURE Capture cdslmd 17.2 29-jun-2115 1 5FF7F6D3F5EDE86081F3 \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1B59 34AE DBF4 1CAE BCD7 \
	BEA5 3BDF 837D BEF2 1E4C EE7A 3F53 5ACB 5D00 C7E5 0A29 022D \
	1B3A 9A62 6865 29CF 7771 FFDF 58CF 3C9F F887 A35E 7AEC B770 \
	ED76" V7.1_LK=5FE7F6F3F9F2E96184EE
FEATURE Conformal_Asic cdslmd 23.1 28-dec-2023 1 6F37C64361D55A87D41C \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1345 6E7C 0B4B DEF7 74D4 \
	8C4D 0DBB 0F75 C76F 226A 3C66 785F 1965 BE01 320C 164D CF8C \
	CFD7 74BE 2AE0 121C A0C0 7BFE A53B C7BF 4B9B 05E8 B456 5AC6 \
	0F28" V7.1_LK=1F675693AF479273D51B
FEATURE Conformal_Ultra cdslmd 23.1 28-dec-2023 1 \
	2F7736B315787816B3AA VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="19FD 4359 F74C 6E5A 299E \
	72A3 79E0 98AA 9B08 03D3 323D 3625 7246 D5FD B229 0CC0 FF98 \
	E1B2 ED13 5A47 EDEE 8D34 721C 2282 4C25 307F 4F07 4951 84C9 \
	9CD6" V7.1_LK=6F9756D378FC0C6C7E84
FEATURE EMX_ModelGen cdslmd 2023.1 17-jan-2024 1 FF6726E32D2FD9BC266B \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0998 D987 B64F FC1F 3ACD \
	7B8D 00E2 EC21 62BF 8285 9FC8 6E7B BB7B 9791 1087 0830 64A4 \
	3D0D C4C7 D42B 1615 50DA 7B9D 8D1F D4DE 919E F0E8 6610 ED72 \
	CEDC" V7.1_LK=FF7736032D2EDCBB276C
FEATURE EMX_Solver cdslmd 2023.1 17-jan-2024 1 FF17D673357174D29A92 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="16E0 F1D7 1739 4765 E5C9 \
	8F04 DE5A 8D07 6344 6167 3377 E8F1 E984 6A61 AF6F 1765 F335 \
	6686 8C8E 8139 06E9 922C AEB5 7F95 6A77 022A 62F9 A603 70D6 \
	3609" V7.1_LK=9FB726C319BC5B123380
FEATURE Encounter_C cdslmd 22.1 28-dec-2023 4 4FF716C351C0AB0CBDC0 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1E4A 8436 8EBB D517 5ACC \
	28B6 3AB6 7A94 41A7 2F8F B0EE D3C9 CDBC 60C1 3CEF 1360 8656 \
	A386 BF85 C349 48D3 3009 4C52 2196 2FD8 639A EA68 9DBD AE78 \
	832E" V7.1_LK=2F5706130553F25C8EC2
FEATURE Genus_CPU_Opt cdslmd 22.1 28-dec-2023 1 DF873643152D96252B88 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0C82 38CB 9F1B 9E1B 0929 \
	A69E CA7F 15D2 9916 A559 F4FB 453D 40D4 665C 103B 048F 778A \
	B6ED 2435 4D85 5F71 438C 353C E29E D259 33CA 8B62 EE91 A686 \
	9C6D" V7.1_LK=4F1716A31D0C95208C85
FEATURE Genus_Physical_Opt cdslmd 22.1 28-dec-2023 2 \
	1F87C66331AB2D25BF3D VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="17B5 E054 7CB4 D712 326F \
	24BD 7F51 680B FF8D 1D02 2CC6 3539 3551 F23F 747E 1B2F C1EC \
	5BFE F46B BF95 1628 2A35 3DD9 7EFF 3DF8 29AE 70A1 EF31 04FE \
	F527" V7.1_LK=2FC7D6331AA421CEACA4
FEATURE Genus_Synthesis cdslmd 22.1 28-dec-2023 2 \
	BFA756931B6FD8B13EC8 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1B29 76D5 204D FBF3 3E91 \
	08B1 C79A 80BD E055 FE47 5E7D 2BA7 A0D0 DF1F A5BF 14A2 A375 \
	DB86 B623 925E B3F1 5455 FDB3 8CFA 3E05 988A 114F 913D EE08 \
	FD8E" V7.1_LK=EF8736B3EA57D49F3DDA
FEATURE Incisive_Desktop_Manager cdslmd 15.2 01-feb-2117 1 \
	6F17A613550FD2AEED47 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0BAC 2FE4 83E6 3EAB 91AC \
	2018 9522 ECAD 28E4 68BA 4C4C E868 DE10 7925 AD6D 066F 53A3 \
	9E01 5B43 8519 7926 33ED 27D7 B26B 003A 5A60 E38D 266E D365 \
	3629" V7.1_LK=2F77E6F33C01ADFA3A1C
FEATURE Incisive_Desktop_Manager cdslmd 15.2 08-jan-2116 1 \
	FF67B6E35029A0CD7A5A VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1415 A795 8898 601C 0B26 \
	1203 7D0D 5EFD 8886 AA56 1F76 487D FAC3 AA5C E512 1C79 2B7C \
	C74F E0E4 1CAB 37FF 0386 051A 3D22 094E 9973 BEFE 964E 8F96 \
	94A1" V7.1_LK=1FC76643952369118599
FEATURE Incisive_Enterprise_Simulator cdslmd 15.2 01-feb-2117 1 \
	1F775643B6D2F55A0165 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="16C9 0794 30AC 30C7 5897 \
	A4B6 CAAD 4A81 5C8A 8882 1349 D392 1AA9 1898 4753 0F3F BCFB \
	B546 67D1 429D C650 E5AF 6AE6 F96A AFE8 736E 7250 B6A7 772B \
	DED0" V7.1_LK=BF6766E3AE6B7EC7A800
FEATURE Incisive_Enterprise_Simulator cdslmd 15.2 08-jan-2116 1 \
	3F97C6A33C88859950FD VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0D25 4825 F8C6 F262 2C74 \
	DE87 A445 B812 0844 0C8D 3E07 AA5F 75AC AF5C 8A59 0A6D C33D \
	7979 3A71 8E76 B8FA 3110 2616 96E7 698A 6218 E733 1BBA E9D4 \
	70C4" V7.1_LK=3FA766C33C8728A051F6
FEATURE Incisive_P2C_Methodology cdslmd 8.2 23-oct-2103 8 \
	9F57C663F246C65FA476 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="05E3 CCF5 F693 DB7B 83C6 \
	0275 A385 2F19 4261 7B10 22B2 EB4E 95D9 6A2C 9E47 0760 0E0D \
	A4A9 1B14 B29B 3B9E 2561 8106 F5F1 3BCF 500C D845 0720 54F4 \
	3835" V7.1_LK=9FB7C6C3E758CB73AF61
FEATURE Incisive_P2C_Methodology cdslmd 15.2 01-feb-2117 1 \
	FF9776534A1DF00D0F25 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1944 E313 BC61 3674 41FD \
	DA84 7E47 A984 DC01 C8B4 7441 0900 A19F ADA8 F145 152F CEAA \
	8A4D 7130 2DED 5B97 DFBD F95A 4DDB C259 51F7 2374 8A03 CA7A \
	1EA7" V7.1_LK=0FB776336123EF0D280E
FEATURE Incisive_P2C_Methodology cdslmd 15.2 08-jan-2116 1 \
	0FE736A3550BE2140CE0 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
